191.625,13.125,145.875,136.125,208.25,127.5,107,54,138.5,204.375,181.75,61,207.875,87.75,88.75,130.875,76.125,124.125,175,220.625,60,254.625,85.5,113.875,99.875,186.25,147.125,180.75,175.875,174.25,176.375,116.875,140.875,86.125,109.875,105.875,140.375,115.75,183.625,87.5,203,239.25,102.875,161.25,187.75,186.375,71.125,129.625,99.25,134,162.625,53.375,129.25,150.25,106.5,129.125,127.25,53.375,119.875,176.625,205.875,153.125,68.875,188.75,192.5,167.375,162.375,92.625,138,170.875,124.875,80.75,235.625,202.5,29.125,131.375,88.625,175.375,139,126.125,99.375,210.75,246,111.375,125.25,160.5,171.125,255,126.25,178.75,56,189.625,109.875,209.625,78.375,179.25,3.875,30.375,229.625,144.625,172,91.375,177.75,120.25,49.5,194.5,108.625,234.25,203.875,210.125,91.375,249.375,155.25,96,157.75,89.25,21,104.5,76.875,237.5,147.25,99,13.125,120.375,174.875,3,135.625,255,1
189.375,22.5,168.75,118.5,198.625,91.875,116.625,50.75,121.125,135.5,145.125,108.5,112.5,194.625,83.25,39.625,160.75,136.625,64,161.125,43.125,248.5,63.25,98.25,42.375,169.25,200.125,136.25,136.25,170.625,127.5,128.75,110.75,139.625,135.875,151.25,161.25,143.25,168.875,44.125,188.875,169.125,54.625,144,179.875,191.875,136.75,176.875,97.5,186.25,193.75,63.5,59.25,157.5,125.375,124.625,207.75,98.25,88.625,156,193.125,194.875,10.25,161.875,203.75,194.875,193.25,94.25,198.5,128.5,114.125,110.375,237.5,205.5,28.75,95.375,120.75,241.875,136.875,16.625,114.625,165.875,133.125,211.75,149,111.875,136.5,191.75,168.875,52.875,150.875,75.625,130.375,196.625,128.875,101.75,51.375,90.25,210,151,169.875,101.75,132.5,29.75,32.25,226.125,171.625,248.5,238.25,188.5,48,204.375,18.375,113.625,211.375,157.375,28.25,92.75,95.375,143.875,239.875,179.25,95.25,81.75,174.625,46.375,26,255,1
186.125,11.75,180.75,107,175.125,118.75,112.75,96.375,113.5,226.125,119.75,61.125,177.25,138.125,75.75,91.125,45.125,111,202.25,135.375,71,245.25,91.25,72,110.5,150.5,138.5,204.875,208.125,155,142.375,85.625,69.625,31.75,116.125,136.375,94.5,68.375,147.25,101.625,149.375,157.25,61.625,103.125,125,203.875,61.5,92.25,125.875,89.5,154.5,43.5,141.375,127.875,172.125,118.125,176.875,8,103.25,234.5,252.5,100.5,42.875,231.875,143.75,225.625,143.125,91.375,91.375,161.5,110.25,133,191,155.25,99.5,116.75,126.375,236.5,175,163.75,123.125,207.125,195.25,56.5,108.875,136.75,99.375,206.625,163.125,158.875,134.5,247.875,51.5,140.375,197.75,209.5,7.625,84.125,121.125,184.625,185.25,204,58.75,113.625,14.625,45.625,217.75,211.25,235.625,217.75,165.5,175.75,18,141.625,162.75,108.25,98,60.375,44,107.375,76,98.875,55,199.875,227.625,21.25,87.875,255,1
181.875,22,188.25,102.375,185.5,84,130.375,70.5,192.5,195.5,96.875,23,87,151.5,99.75,114.625,111,145.375,192.375,114.25,7.375,185.875,143.375,52.125,114.375,107.625,206.875,213.625,87.375,124.875,98.75,131.25,145.125,109,108.625,200.25,118.125,183.625,138.25,22.875,134,85.125,14.875,166.75,121.25,216,161.125,109.5,177.875,254.875,78,104.125,199.625,62.75,170.125,108.25,246.875,200.25,168.625,155.25,242,153.625,84.875,191.375,207.125,233.375,220.625,43.875,158.125,183.375,35.5,188.125,253.75,225.375,114.25,62.875,181.125,189.125,215.75,54.625,137.75,224.25,206.375,242.5,104.5,190.875,62.75,207.125,163,142.375,54.5,139.5,178.875,139,167.5,167.625,35.25,14.375,149.125,104.875,162.5,88.75,210.375,163.875,23.125,161.75,101,165.375,220.375,221.875,111.25,117.5,19.375,164.375,127,14.25,33.875,132.125,47.125,70.375,38.75,206.5,167,86.75,211.25,78.25,73.25,255,1
188.25,11,175.375,101.75,184.5,112.75,135.125,113.375,122.875,128.375,131.25,48.625,185.5,148.75,57,114.5,82.75,159.125,165.75,150.875,34,239.875,87.375,61.375,78.875,101.125,186.625,195.125,174.5,131,86.125,164.75,95.375,107.75,79,126.25,113.25,78.875,128.25,106.375,91.875,212.125,42.375,176.5,107,172.375,103.125,142.625,96.125,119.75,139.875,90.25,131.625,168.25,164,118.25,223.625,11.625,192.875,222,225,117.5,29.75,248.125,184.75,172.625,164.875,131.5,170,115.5,118.5,169.875,213.875,137.125,83.125,120.625,86.875,188.125,129.25,108.625,150.125,217,195.125,68.875,49.5,157.375,120.5,201.875,169.5,163.875,91.875,136.75,107.125,196.375,121.125,147.25,9.75,19.875,207.375,113.125,118.875,70.875,111,110.875,45.625,126,184.25,255,225.75,170.25,105.125,142.5,34.125,78.125,97.75,175.625,77.125,101.625,27.25,128.125,127.75,208.5,20.25,106.375,167.25,40,92.375,255,1
194.25,15.375,156.25,126.375,197.375,131,128.875,46.75,152.5,196,173.5,84.125,169.375,163.125,99.625,58.75,155.875,163.25,104.125,143,38.5,247.875,58.375,70.125,71.375,206.25,178.25,149.5,188,163.5,142.125,133.375,132.125,128.75,150.25,129.25,171.5,121.25,191.625,73.5,146.25,211.875,95.125,173.125,240.625,193.125,127.25,136.5,146.875,142.875,184.25,104.25,88,183.875,157.625,109.875,141.25,97.125,87.5,198,213.5,135.125,46.125,230.125,217.125,223.25,225,41,156.25,129.25,112.125,109.875,207.875,183.5,29.375,178.5,95.125,242.125,162.25,45.75,141,190,179.625,191.25,99.875,181.25,182.875,222.25,194.875,121.125,99.25,125.25,50.375,236.625,57.75,112.25,65.25,55.75,248.125,128.625,176.375,135.5,146.625,38.75,72.375,216.125,135.5,247,226.75,165.875,16.25,228.375,127.75,62.625,167,221.375,52.625,191.125,100.5,220.25,202.5,217.5,0.25,57.125,203.125,7.5,23.75,255,1
187,27.5,169.375,118.875,207.625,113.25,91.875,38.875,127,216.75,165,37.5,139.875,148.125,92.375,101.75,95.5,149.125,191.125,196.125,58.375,248.625,65.625,126.25,88.5,137.875,168.875,142,174.125,145.75,151.625,73.75,123.5,90.25,71.25,126.875,162.375,101.625,106.25,83.5,165.375,153.125,55.5,159.375,166.125,165.875,78.375,114.75,142.875,193.625,152.875,64.375,108.625,200.375,117.5,145.75,226.125,118,172,136.25,240,70.375,78.75,187.625,125.375,161.375,176.75,85.875,102.5,164.75,92.25,115.125,216.125,219,69.375,149.125,135.375,209.75,145.125,139.5,142,130.125,219,166.375,118.5,118.25,168.875,244.125,125.125,158.75,93.125,126.25,127.125,192.5,135.25,207.25,0,94.375,207.625,167.875,198,167.625,121.25,88.5,79.5,219.5,170.25,233.5,249.5,179.375,164.75,240,133.125,166.25,99.5,115.375,104.625,166.25,97.625,155.125,165,31.375,60,76.5,205.25,82.125,126,255,1
179.75,5.875,176.125,113.375,173.125,105.375,90.125,108.5,120.875,190.375,123.375,32,169.25,129.125,86,84.75,61.125,109.625,206.25,109.75,88.75,239.875,94.625,73.375,126.25,115.375,158.625,181.875,182.125,126.375,141,102.375,76,31.125,139.75,127.125,87.375,74.125,119.75,141.5,148.625,136.75,107.875,118.25,110.875,160.125,75,54.25,68.25,78.125,114.875,62.375,129.25,138.875,170,84.5,184,18.125,136.25,242.75,254.875,69.875,29.125,185.625,150.75,220.5,180.125,78.5,124.25,161.375,98.875,169,177.25,163.875,109.25,120.5,123.625,234.75,153.125,220.375,103.125,193.125,174.125,46.125,92.625,147.5,76.75,170.125,152.75,151.625,72.625,237.5,44.875,146.125,177.125,195.5,10.125,63.5,107.375,116.125,173.25,173.5,79.375,101.75,51.625,86.625,234.25,237.625,238.25,223.625,186.25,143.625,29.25,169.125,128.125,89.625,182.625,49.25,67.75,190.5,53.375,166.625,122.75,208,240.25,56.125,45.25,255,1
189.375,15,139.375,128,220.625,118.375,85.875,57.875,144.375,171.875,211.875,76.625,172,165.625,82.75,46.25,180.375,172.125,121.375,160,98.75,233.375,70.875,86,56,183.75,186.75,150.375,194.125,136,174.625,131.5,88.5,83.625,113,179,111.625,140.25,148.125,134.875,120.875,190.375,145.75,132.375,173.625,119.75,123.75,121.875,103.25,151.75,183.125,76.375,140.125,135.125,107.625,67.625,109.875,37.75,132.375,146.875,206.25,113.375,90.75,206.5,182.875,161.125,221.375,94.625,99.75,129.125,153.75,121.375,213.25,206.875,73.125,174,107.25,191,118.75,89.875,135.25,239.125,223.5,114.75,170.625,181.125,180.375,249.875,152.25,138.75,64.5,160.5,86.75,221.5,14.25,166.875,27.625,87.875,255,142,202.75,124.375,107.125,77,97,246.75,103,253.625,239,215.5,167.75,255,135.625,84.875,90.125,166.375,57.875,190.875,80.75,221.875,195.625,162.375,6.875,83.375,251.75,18.75,122,255,1
177.5,20.5,174.625,96.375,203.75,51.375,115.25,128.125,134.125,170.75,207,85.25,147.5,110.25,66.125,77,134.25,92.625,136.375,181.5,59.75,212.125,103,83.75,86.25,163,197.625,145.25,187.25,145.75,141.5,95.875,139.875,102.625,52,161.125,83.375,111.375,132.625,138.375,123.5,157.125,54.375,107.875,78.875,163.625,116,125.5,27.875,200.5,154.5,154.125,159.5,55.375,113.375,77.25,172,23.625,185.625,207.625,182.25,121.875,35.75,113.875,230.375,152,155.25,106,109.625,56,91.25,115.875,220.75,229.625,150.625,173.625,165.125,204,96.375,216.5,132.875,189.5,207,194.5,80.125,118.375,86.875,195.125,63.25,123.25,154,118.75,168.375,219.375,53.625,159.125,34,68.25,138.375,150.875,177.75,112.5,115.125,81,92.5,122,198,225.25,143,247.5,200.5,57.75,78.125,71.125,191.875,85.875,46.875,212.875,34.875,160,167.875,62.5,45.625,60.625,164.625,70.875,46.125,255,1
188.25,18.125,136.875,132.5,214,103.125,87.125,52.75,156.25,186.125,185.375,36.125,145.75,174.5,101.625,66,171.75,178.375,126.5,122.125,102.75,237.75,59.875,62.375,84.75,190.75,179.875,134.875,172.375,135,135.375,115.375,114,94.125,116.375,188,126.625,115.875,153.25,99.625,117.75,176,109,144.5,192.5,119.625,118,107.125,113.625,199.625,211.625,112.75,90.375,150.375,137.5,80.625,186.375,52.5,139.125,143.25,210.5,108.875,68.625,200,138.125,168.5,152.125,93.125,166.5,159.125,129.875,100.375,228.5,224.875,87.625,111.5,119.25,187.875,151.875,126.875,165.25,202.625,129.75,146.5,99.125,164,205.5,241.5,159.375,111,38.5,64.75,121.5,193.5,56.5,154.625,69.125,33.375,243.625,129.25,153.125,83,133.125,100.375,57.25,252.375,118.625,251.875,229.125,153.25,124.75,251.375,141.5,148.125,124,184.25,60.375,178.25,108.375,235.125,200.5,170.125,7.75,111,149.125,25.625,86.625,255,1
193.875,18.625,159.875,111.125,218.75,105.625,165.375,116.875,86.875,185,106.625,67.25,202.75,215.125,56.125,169.875,130.875,134.25,139.375,147.5,26.625,215.625,76.5,72.875,40.375,136.625,116.625,170.5,168.25,148,144.5,140,96.375,69,57.75,115.5,125.75,110.25,180.375,79.75,97.875,240.375,100.625,169.5,182,157.125,93.75,94.375,96,182.5,165.25,95.375,113.125,189.5,137,123.25,160.25,15.625,186.625,187.375,216.375,162,132.875,204.125,129.375,143.875,74.5,119.5,167.5,149.25,148.75,148,203.25,226.75,111.75,55.875,100.625,195,137.5,54.5,152.75,232.125,103.5,138.25,92.5,105.875,224.375,248.375,158,140.625,102.375,193.875,142.125,167,160.75,231.75,18.625,40.5,180,184.5,193.875,135.25,192.125,76.625,122.5,203.75,113.375,229.375,248.25,119.5,108,230.875,83.375,70.375,222.5,4.75,113.125,111.5,25.125,141.75,238,125.875,65.5,63.375,228,2.625,185.875,255,1
195.875,14.375,154.25,126.5,198.375,134.25,126.75,43.75,154.625,193.625,176.75,86.375,174.375,151.875,98.625,58.5,160.5,160.625,104.375,140.5,21.875,252.125,59.125,67.25,72.25,206.875,179.625,145.5,180.125,156.5,140.875,132.375,133.625,130.125,146.5,120.5,176,110.75,196.375,66.75,136.75,218.75,108.375,169,246.625,201.375,129.5,122.875,152.125,155.25,175.75,98.375,83.75,201.5,163.75,110.5,128.375,117.875,84.5,199,228.625,151.875,40.625,238.25,248.5,215.75,229.5,26.875,188.75,118.125,116.375,106.625,208.375,176.75,8.75,185.125,110.625,252.25,163.75,42.625,137.625,195.375,203.75,189.75,90.375,191.375,197.75,218.375,206.125,124,92.25,134.875,54.375,232.25,41.25,116.375,45.25,51.75,252.25,125.375,154,126.125,152,47,71.625,218.875,120.25,251.75,229.75,177.5,5.875,247.75,150.125,57.25,170.375,222,55.875,174.125,93.5,250.5,207.125,245.875,0,55.625,191.25,2.375,23.75,255,1
187.625,13,178.125,97,180.875,106.5,147,123.125,125.25,163.75,111.125,45.5,171.125,140.375,52,87.875,51.625,137.625,189.25,110.375,39,224.875,90.25,73.125,111.25,98.5,190.5,185.875,187.875,110.25,90.75,107.625,76.875,49.125,71.75,134.625,92,73.125,127.25,109.5,102.75,162.5,29.5,148.625,95.25,184,89,139.875,95.25,112.875,144.375,111.875,123.5,152.625,135.375,89.875,225.125,3.375,154.625,221.375,252.875,54.125,33.25,218.625,137.5,173.5,115.25,120,107.375,143.125,64.75,182.625,214.125,162.375,96.875,91.375,113.375,175.25,177.5,95.125,161.25,241.125,179.5,100.75,87.75,155.625,83.25,166.25,158.5,165.25,82.5,126.75,131.5,146.25,150.375,100.125,29.625,33.25,179.75,149.5,179.875,139.5,59.25,125.5,9.5,79.25,228,235.875,253.5,185.75,119.75,144.75,22.75,123.75,80.625,179.25,64,54.625,24.375,84.75,123.75,167.25,64.75,176.75,169.375,13.375,89,255,1
196.25,21.75,149.125,125.125,217.875,91.5,128.375,108.75,97.25,192.25,83.125,60.375,169.625,184.625,82.25,136.375,168.5,133.875,160.5,141.625,41.875,212.625,101.5,102.875,51.875,116.125,118.75,155.625,143.75,168.125,132.875,141.25,155.375,118.375,96.625,141.25,148.25,104,181.875,81.375,151.875,190,68.375,135.125,154.25,171,70.625,80,73.875,165.375,173,103.125,101.875,195.25,100.5,81.75,150,27.625,105.625,210.875,204.75,122.375,111.25,237.875,163.5,180.875,93.5,33.25,200.5,142.875,143.375,159.125,236.25,223.625,100.875,86.125,142.875,226.875,154.25,115.5,134.375,235.5,173.875,200.5,70.25,139.875,255,255,115.375,130.5,95.625,137,141.875,184.75,166.25,222.125,5.25,1.125,228.5,112.5,182.875,114.875,174.25,27.5,77.625,207.5,50.625,163.875,239.25,62.5,70.75,250.25,111.375,57.5,221.625,13.375,189.5,91.625,18.25,193.625,177.375,184.75,31.125,108.5,190.25,2,138.75,255,1
194.75,22.875,169.875,116.875,207.625,106,142.875,89.75,109.75,195,150.125,54.375,181.875,194.125,103,117.125,112,154.625,119.25,180.5,41.875,235.375,59.75,98.875,59.125,170.5,151.125,205.375,172,166.875,154.25,118.5,95.5,120.125,78.875,146.25,138.75,138,150.125,98.625,116.25,239.75,51.375,222.75,169.75,167.625,138.25,134.375,131.25,182.25,174.75,100.125,100.5,152.875,138.75,131,195.25,50.625,165.75,193.75,231.75,127.875,103,209.25,127,204.375,203,122.5,178.25,165.25,109.625,131.875,203.5,221.5,55.875,129.125,78.75,174,147.375,113.875,143,207.875,140.75,156.75,127.625,146.25,170.375,224.875,111.125,163.25,128.25,168,146,196.25,128,197.5,12.125,20.5,175,135.875,211.375,178.875,219.75,36.125,126.75,234.625,100.625,243.75,231.75,179.5,101.75,238.25,94.25,94.25,197.5,74.75,28.625,96.5,54,177.375,173,90.625,68.5,71.25,227.625,14.25,125.75,255,1
196,10.375,132.75,134.75,208.5,121.375,109.625,67.625,145.625,134,168.5,40.625,200,144.25,51.875,81.625,174.25,157.5,137,151.75,78.875,252.75,81,76.125,77,164.875,174.125,118.375,182.875,124.375,170.125,151.125,112,60.625,76,119.375,104.75,92.125,239,65,116.75,231.625,133.875,137,231.5,181.25,130.125,82.375,76.5,173.875,194.75,81.25,106.25,172.875,113.25,92.25,109.25,26,76.5,171.125,211.25,158.75,113.5,254.625,216,161.125,174.5,54.125,168.75,127.125,114.375,125.75,227.375,166.375,64.5,67.25,127.625,222.25,134.625,55.125,127.875,199.5,248.875,146.25,71.5,204.625,196.625,255,221.875,186.25,45.875,112,148,190.625,96.375,188.375,0,0,255,149,95.625,56,172.875,79.625,80.25,247.375,159.75,249,245.625,200.375,123.75,224,193.5,54,115.375,168.125,150,47.625,124.5,237.125,244.625,241.75,0,141.5,171.5,8.125,122,255,1
198.125,16.75,144.375,121.25,210.75,129.375,110.875,59.125,154.375,208.375,190.25,73.375,159.75,175.75,128.125,75,180.5,219,98.75,114,50.25,255,45.625,41.875,63.375,190.375,200.5,183,171.25,137.5,159,140.5,123,142.25,114,180.75,160.25,120.125,192.375,68.25,88.75,220.375,89.25,192.375,231.25,155.375,128.125,128.25,145.5,192.125,198.625,127.375,107.5,176.75,185.875,69.5,111,116.75,67.875,178.5,224.875,170.25,38.5,250,229.375,237.25,225.125,24.375,239.5,107.375,91.375,101.875,214,220.625,72.5,99.5,65.875,240.375,155.875,78.5,171.5,171.125,170.625,124.75,73.75,193.875,203,196.875,189.375,124.625,48.5,107.75,99,254.375,30.125,141.875,51.625,52.25,238.5,94.875,122.375,128.75,215.25,94.75,74.125,216,57,251.25,225.875,137,5.125,255,117.5,59.125,195.125,185.25,75.375,161.875,79.25,255,169.625,238.125,0,43.125,165,0,91.125,255,1
189.75,13.875,151.625,104.5,210.375,116.25,125,88.75,131.375,186.75,208.625,118.125,167.75,123.125,114.5,70,131.625,119.25,117.625,188.875,45.125,247.875,92.5,108,70.875,150.25,161.5,220.375,160.125,170.5,148.25,106.625,116.125,124.5,130,129.375,108,105,121.625,122.875,125.875,254.75,73.25,219.5,106.75,184.375,87.875,135.5,102.75,161,123.375,112.75,95.25,153.5,145,120.5,121.375,25.75,204.625,193.875,221.375,108.125,61.125,165,248.25,224.375,199.75,106.75,125,131.125,195.75,151.625,195.875,179.625,60.875,221.25,118.25,188,140.125,117.875,175.125,180.75,241.25,132.875,183.625,211,191.75,247.875,108.125,59.375,160.625,198.875,133.875,244.5,53.75,157.5,5.375,37.5,226.75,111,224.5,130.5,155.125,19.875,131.875,218.5,130.25,249.875,231.875,196.625,71.25,240.625,173.875,51.625,176.75,133.25,39.875,189.5,54.5,80.25,214.75,143.75,24.875,51.875,199.25,39,18.125,255,1
